Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\640na480MEGa.mp4
Object's on frame in myPersons:	0
Frame Й	160 ----------------------
Object's on frame in myPersons:	0
Frame Й	161 ----------------------
Object's on frame in myPersons:	0
Frame Й	162 ----------------------
Object's on frame in myPersons:	0
Frame Й	163 ----------------------
Object's on frame in myPersons:	0
Frame Й	164 ----------------------
Object's on frame in myPersons:	0
Frame Й	165 ----------------------
Object's on frame in myPersons:	0
Frame Й	166 ----------------------
Object's on frame in myPersons:	0
Frame Й	167 ----------------------
Object's on frame in myPersons:	0
Frame Й	168 ----------------------
Object's on frame in myPersons:	0
Frame Й	169 ----------------------
Object's on frame in myPersons:	0
Frame Й	170 ----------------------
Object's on frame in myPersons:	0
Frame Й	171 ----------------------
Object's on frame in myPersons:	0
Frame Й	172 ----------------------
Object's on frame in myPersons:	0
Frame Й	173 ----------------------
Object's on frame in myPersons:	0
Frame Й	174 ----------------------
Object's on frame in myPersons:	0
Frame Й	175 ----------------------
Object's on frame in myPersons:	0
Frame Й	176 ----------------------
Object's on frame in myPersons:	0
Frame Й	177 ----------------------
Object's on frame in myPersons:	0
Frame Й	178 ----------------------
Object's on frame in myPersons:	0
Frame Й	179 ----------------------
Object's on frame in myPersons:	0
Frame Й	180 ----------------------
Object's on frame in myPersons:	0
Frame Й	181 ----------------------
Object's on frame in myPersons:	0
Frame Й	182 ----------------------
Object's on frame in myPersons:	0
Frame Й	183 ----------------------
Object's on frame in myPersons:	0
Frame Й	184 ----------------------
Object's on frame in myPersons:	0
Frame Й	185 ----------------------
Object's on frame in myPersons:	0
Frame Й	186 ----------------------
Object's on frame in myPersons:	0
Frame Й	187 ----------------------
Object's on frame in myPersons:	0
Frame Й	188 ----------------------
Object's on frame in myPersons:	0
Frame Й	189 ----------------------
Object's on frame in myPersons:	0
Frame Й	190 ----------------------
Object's on frame in myPersons:	0
Frame Й	191 ----------------------
Object's on frame in myPersons:	0
Frame Й	192 ----------------------
Object's on frame in myPersons:	0
Frame Й	193 ----------------------
Object's on frame in myPersons:	0
Frame Й	194 ----------------------
Object's on frame in myPersons:	0
Frame Й	195 ----------------------
Object's on frame in myPersons:	0
Frame Й	196 ----------------------
Object's on frame in myPersons:	0
Frame Й	197 ----------------------
Object's on frame in myPersons:	0
Frame Й	198 ----------------------
Object's on frame in myPersons:	0
Frame Й	199 ----------------------
Object's on frame in myPersons:	0
Frame Й	200 ----------------------
Object's on frame in myPersons:	0
Frame Й	201 ----------------------
Object's on frame in myPersons:	0
Frame Й	202 ----------------------
Object's on frame in myPersons:	0
Frame Й	203 ----------------------
Object's on frame in myPersons:	0
Frame Й	204 ----------------------
Object's on frame in myPersons:	0
Frame Й	205 ----------------------
Object's on frame in myPersons:	0
Frame Й	206 ----------------------
Object's on frame in myPersons:	0
Frame Й	207 ----------------------
Object's on frame in myPersons:	0
Frame Й	208 ----------------------
Object's on frame in myPersons:	0
Frame Й	209 ----------------------
Object's on frame in myPersons:	0
Frame Й	210 ----------------------
Object's on frame in myPersons:	0
Frame Й	211 ----------------------
Object's on frame in myPersons:	0
Frame Й	212 ----------------------
Object's on frame in myPersons:	0
Frame Й	213 ----------------------
Object's on frame in myPersons:	0
Frame Й	214 ----------------------
Object's on frame in myPersons:	0
Frame Й	215 ----------------------
Object's on frame in myPersons:	0
Frame Й	216 ----------------------
Object's on frame in myPersons:	0
Frame Й	217 ----------------------
Object's on frame in myPersons:	0
Frame Й	218 ----------------------
Object's on frame in myPersons:	0
Frame Й	219 ----------------------
Object's on frame in myPersons:	0
Frame Й	220 ----------------------
Object's on frame in myPersons:	0
Frame Й	221 ----------------------
Object's on frame in myPersons:	0
Frame Й	222 ----------------------
Object's on frame in myPersons:	0
Frame Й	223 ----------------------
Object's on frame in myPersons:	0
Frame Й	224 ----------------------
Object's on frame in myPersons:	0
Frame Й	225 ----------------------
Object's on frame in myPersons:	0
Frame Й	226 ----------------------
Object's on frame in myPersons:	0
Frame Й	227 ----------------------
Object's on frame in myPersons:	0
Frame Й	228 ----------------------
Object's on frame in myPersons:	0
Frame Й	229 ----------------------
Object's on frame in myPersons:	0
Frame Й	230 ----------------------
Object's on frame in myPersons:	0
Frame Й	231 ----------------------
Object's on frame in myPersons:	0
Frame Й	232 ----------------------
Object's on frame in myPersons:	0
Frame Й	233 ----------------------
Object's on frame in myPersons:	0
Frame Й	234 ----------------------
Object's on frame in myPersons:	0
Frame Й	235 ----------------------
Object's on frame in myPersons:	0
Frame Й	236 ----------------------
Object's on frame in myPersons:	0
Frame Й	237 ----------------------
Object's on frame in myPersons:	0
Frame Й	238 ----------------------
Object's on frame in myPersons:	0
Frame Й	239 ----------------------
Object's on frame in myPersons:	0
Frame Й	240 ----------------------
Object's on frame in myPersons:	0
Frame Й	241 ----------------------
Object's on frame in myPersons:	0
Frame Й	242 ----------------------
Object's on frame in myPersons:	0
Frame Й	243 ----------------------
Object's on frame in myPersons:	0
Frame Й	244 ----------------------
Object's on frame in myPersons:	0
Frame Й	245 ----------------------
Object's on frame in myPersons:	0
Frame Й	246 ----------------------
Object's on frame in myPersons:	0
Frame Й	247 ----------------------
Object's on frame in myPersons:	0
Frame Й	248 ----------------------
Object's on frame in myPersons:	0
Frame Й	249 ----------------------
Object's on frame in myPersons:	0
Frame Й	250 ----------------------
Object's on frame in myPersons:	0
Frame Й	251 ----------------------
Object's on frame in myPersons:	0
Frame Й	252 ----------------------
Object's on frame in myPersons:	0
Frame Й	253 ----------------------
Object's on frame in myPersons:	0
Frame Й	254 ----------------------
Object's on frame in myPersons:	0
Frame Й	255 ----------------------
Object's on frame in myPersons:	0
Frame Й	256 ----------------------
Object's on frame in myPersons:	0
Frame Й	257 ----------------------
Object's on frame in myPersons:	0
Frame Й	258 ----------------------
Object's on frame in myPersons:	0
Frame Й	259 ----------------------
Object's on frame in myPersons:	0
Frame Й	260 ----------------------
Object's on frame in myPersons:	1
Frame Й	261 ----------------------
Object's on frame in myPersons:	1
Frame Й	262 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [75 x 151 from (577, 204)]
Frame Й	263 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (578, 204)]
Frame Й	264 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 147 from (576, 200)]
Frame Й	265 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 147 from (576, 200)]
Frame Й	266 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (574, 198)]
Frame Й	267 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (574, 197)]
Frame Й	268 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [87 x 173 from (566, 178)]
Frame Й	269 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [90 x 179 from (565, 173)]
Frame Й	270 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [96 x 191 from (559, 164)]
Frame Й	271 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [93 x 186 from (557, 167)]
Frame Й	272 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [97 x 194 from (553, 155)]
Frame Й	273 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [98 x 196 from (551, 152)]
Frame Й	274 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (548, 152)]
Frame Й	275 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (546, 150)]
Frame Й	276 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (544, 148)]
Frame Й	277 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (542, 146)]
Frame Й	278 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [95 x 190 from (540, 144)]
Frame Й	279 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [77 x 153 from (554, 168)]
Frame Й	280 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (554, 165)]
Frame Й	281 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [80 x 160 from (552, 160)]
Frame Й	282 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 169 from (548, 153)]
Frame Й	283 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (543, 140)]
Frame Й	284 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (541, 138)]
Frame Й	285 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (539, 136)]
Frame Й	286 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [92 x 184 from (537, 134)]
Frame Й	287 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (539, 142)]
Frame Й	288 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (537, 140)]
Frame Й	289 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (535, 138)]
Frame Й	290 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (533, 136)]
Frame Й	291 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (531, 134)]
Frame Й	292 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (529, 132)]
Frame Й	293 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (527, 130)]
Frame Й	294 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (525, 128)]
Frame Й	295 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (523, 126)]
Frame Й	296 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (521, 124)]
Frame Й	297 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (519, 122)]
Frame Й	298 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (517, 120)]
Frame Й	299 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [85 x 170 from (515, 118)]
Frame Й	300 ----------------------
Object's on frame in myPersons:	0
Frame Й	301 ----------------------
Object's on frame in myPersons:	0
Frame Й	302 ----------------------
Object's on frame in myPersons:	0
Frame Й	303 ----------------------
Object's on frame in myPersons:	0
Frame Й	304 ----------------------
Object's on frame in myPersons:	0
Frame Й	305 ----------------------
Object's on frame in myPersons:	2
Frame Й	306 ----------------------
Object's on frame in myPersons:	2
Frame Й	307 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [83 x 167 from (145, 45)]
Frame Й	308 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [79 x 158 from (144, 49)]
Frame Й	309 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [76 x 151 from (147, 53)]
Frame Й	310 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 146 from (148, 55)]
Frame Й	311 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [75 x 150 from (147, 56)]
Frame Й	312 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (148, 58)]
Frame Й	313 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (149, 59)]
Frame Й	314 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [71 x 142 from (147, 60)]
Frame Й	315 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [71 x 142 from (145, 61)]
Frame Й	316 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [71 x 142 from (143, 62)]
Frame Й	317 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [69 x 138 from (142, 64)]
Frame Й	318 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 143 from (140, 66)]
Frame Й	319 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [83 x 166 from (129, 64)]
Frame Й	320 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [83 x 166 from (127, 65)]
Frame Й	321 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [83 x 166 from (125, 66)]
Frame Й	322 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [73 x 146 from (130, 75)]
Frame Й	323 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (125, 77)]
Frame Й	324 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [78 x 156 from (123, 78)]
Frame Й	325 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (126, 80)]
Frame Й	326 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 149 from (124, 81)]
Frame Й	327 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (119, 83)]
Frame Й	328 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (117, 84)]
Frame Й	329 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [74 x 148 from (115, 85)]
Frame Й	330 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (122, 89)]
Frame Й	331 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (120, 90)]
Frame Й	332 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (118, 91)]
Frame Й	333 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (116, 92)]
Frame Й	334 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (114, 93)]
Frame Й	335 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [72 x 144 from (112, 94)]
Frame Й	336 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (110, 95)]
Frame Й	337 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (108, 96)]
Frame Й	338 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (106, 97)]
+Object's Й: 1
 Coordinate: [90 x 180 from (191, 262)]
Frame Й	339 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (104, 98)]
+Object's Й: 1
 Coordinate: [88 x 176 from (192, 263)]
Frame Й	340 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (102, 99)]
+Object's Й: 1
 Coordinate: [92 x 183 from (190, 258)]
Frame Й	341 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (100, 100)]
+Object's Й: 1
 Coordinate: [90 x 181 from (191, 255)]
Frame Й	342 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [72 x 144 from (98, 101)]
+Object's Й: 1
 Coordinate: [92 x 185 from (190, 253)]
Frame Й	343 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [88 x 176 from (192, 252)]
Frame Й	344 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 250)]
Frame Й	345 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [86 x 172 from (193, 247)]
Frame Й	346 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 161 from (196, 243)]
+Object's Й: 1
 Coordinate: [72 x 145 from (519, 63)]
Frame Й	347 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [81 x 162 from (195, 241)]
+Object's Й: 1
 Coordinate: [74 x 148 from (518, 59)]
+Object's Й: 2
 Coordinate: [86 x 171 from (116, 249)]
Frame Й	348 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 238)]
+Object's Й: 1
 Coordinate: [74 x 148 from (518, 59)]
+Object's Й: 2
 Coordinate: [86 x 173 from (117, 247)]
Frame Й	349 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 235)]
+Object's Й: 1
 Coordinate: [73 x 146 from (518, 58)]
+Object's Й: 2
 Coordinate: [87 x 174 from (121, 241)]
Frame Й	350 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 232)]
+Object's Й: 1
 Coordinate: [73 x 146 from (518, 58)]
+Object's Й: 2
 Coordinate: [87 x 174 from (122, 236)]
Frame Й	351 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 229)]
+Object's Й: 1
 Coordinate: [73 x 146 from (518, 58)]
+Object's Й: 2
 Coordinate: [87 x 174 from (123, 231)]
Frame Й	352 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 226)]
+Object's Й: 1
 Coordinate: [74 x 148 from (517, 55)]
+Object's Й: 2
 Coordinate: [87 x 174 from (124, 226)]
Frame Й	353 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 223)]
+Object's Й: 1
 Coordinate: [74 x 148 from (516, 54)]
+Object's Й: 2
 Coordinate: [87 x 174 from (125, 221)]
Frame Й	354 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [82 x 164 from (194, 220)]
+Object's Й: 1
 Coordinate: [74 x 148 from (515, 53)]
+Object's Й: 2
 Coordinate: [87 x 174 from (126, 216)]
Frame Й	355 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
